lat,lon,pop,land_name,class1,land_dist,filename,filesize
54.118627,9.960352,1.5384184377,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.118627_9.960352.jpg,11281
54.129136,9.963397,1.414248707,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.129136_9.963397.jpg,7354
54.124817,9.955403,1.46178598998,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.124817_9.955403.jpg,9550
54.098683,9.933578,0.0,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.098683_9.933578.jpg,7984
54.103488,9.959164,1.97803304261,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.103488_9.959164.jpg,7563
54.024943,9.946923,0.0,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.024943_9.946923.jpg,5400
54.023991,9.946109,0.0,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.023991_9.946109.jpg,3969
54.026983,9.954921,8.97564195251,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.026983_9.954921.jpg,8019
54.020092,9.958653,1.16168402284,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.020092_9.958653.jpg,8444
54.022680,9.968347,1.15992744032,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.022680_9.968347.jpg,6197
54.019365,9.963372,1.16168402284,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.019365_9.963372.jpg,5008
54.019588,9.950697,1.16168402284,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.019588_9.950697.jpg,4682
54.026118,9.963454,1.16168402284,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.026118_9.963454.jpg,6224
54.020090,9.959410,1.16168402284,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.020090_9.959410.jpg,8601
54.026548,9.963300,4.68648271579,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.026548_9.963300.jpg,7054
54.093788,9.940889,124.426591484,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0.00087307910893  0  0.999126920891  0  0  0  0  0  0  0  0  0  0  0  0] ,54.093788_9.940889.jpg,9239
54.092937,9.937768,4.69004034791,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.092937_9.937768.jpg,8407
54.040473,10.029108,0.0,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.040473_10.029108.jpg,5979
54.046985,10.035876,35.6666832977,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.046985_10.035876.jpg,8363
54.054457,10.045259,9.55636514036,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.054457_10.045259.jpg,7536
54.069299,10.025832,36.7398982233,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.069299_10.025832.jpg,7268
54.074615,10.026294,56.1520537751,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.074615_10.026294.jpg,8194
54.094350,10.021061,0.0,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.094350_10.021061.jpg,6166
54.109202,10.011127,0.0,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.109202_10.011127.jpg,6403
54.113444,10.018776,0.0,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.113444_10.018776.jpg,7151
54.116171,10.016086,0.0,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.116171_10.016086.jpg,6533
54.116066,10.007066,2.36532070711,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.116066_10.007066.jpg,6545
54.123434,10.001630,0.000844370258844,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.123434_10.001630.jpg,7323
54.095201,10.009675,91.8418831027,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.095201_10.009675.jpg,7541
54.105737,10.009550,39.8663548944,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.105737_10.009550.jpg,5605
54.106181,10.016524,0.0,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.106181_10.016524.jpg,8000
54.043592,10.011855,52.401234011,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.043592_10.011855.jpg,6257
54.046444,10.017269,357.789521482,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.046444_10.017269.jpg,7691
54.147356,9.989137,10.1245954561,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.147356_9.989137.jpg,4909
54.028093,9.969944,4.55566516845,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.028093_9.969944.jpg,5984
54.107845,9.979652,48.6497096649,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.107845_9.979652.jpg,10244
54.126603,9.966040,2.06432999693,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.994516687769  0  0.00548331223107  0  0  0  0  0  0  0  0  0  0] ,54.126603_9.966040.jpg,8030
54.128866,9.980555,40.9073116736,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.128866_9.980555.jpg,7361
54.061697,9.937994,92.172106411,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.061697_9.937994.jpg,8283
54.100071,9.954128,6.80976245908,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.100071_9.954128.jpg,8990
54.100653,9.933472,0.0,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.100653_9.933472.jpg,6674
54.114022,9.945482,0.0,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.114022_9.945482.jpg,6420
54.115243,9.959463,0.0,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.115243_9.959463.jpg,9999
54.118495,9.955196,0.0,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.118495_9.955196.jpg,8017
54.023713,9.948513,0.0,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.023713_9.948513.jpg,4481
54.023654,9.958952,1.54781366384,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.023654_9.958952.jpg,8703
54.035536,9.949777,49.3214956398,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.995958888526  0  0.00404111147369  0  0  0  0  0  0  0  0  0  0] ,54.035536_9.949777.jpg,8253
54.088684,9.936794,4.91555107,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.088684_9.936794.jpg,7082
54.094614,9.951396,26.0612611329,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.094614_9.951396.jpg,6246
54.037197,9.991893,0.300581347245,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.037197_9.991893.jpg,4778
54.076263,10.023089,74.7541567822,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.076263_10.023089.jpg,5211
54.108335,9.999165,58.6746891991,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.108335_9.999165.jpg,7902
54.110238,10.002609,78.7750540444,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.110238_10.002609.jpg,8629
54.089858,10.021337,21.7565250851,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.089858_10.021337.jpg,8065
54.095511,10.018065,23.5409564229,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.00207218690448  0  0.997927813096  0  0  0  0  0  0  0  0  0  0] ,54.095511_10.018065.jpg,6022
54.096055,10.016499,23.5898389783,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.096055_10.016499.jpg,6822
54.096362,10.018062,23.5898389783,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.096362_10.018062.jpg,6140
54.106485,10.021208,96.1049214257,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.106485_10.021208.jpg,7141
54.079556,10.007826,496.292562992,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.079556_10.007826.jpg,11682
54.039099,9.977496,0.220683169191,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.039099_9.977496.jpg,8046
54.031954,10.003861,0.300581347245,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.031954_10.003861.jpg,5982
54.026752,9.989864,0.300581347245,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.026752_9.989864.jpg,8970
54.036190,9.964324,3.70689105685,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.036190_9.964324.jpg,7596
54.024905,9.991972,0.300581347245,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.024905_9.991972.jpg,6348
54.037128,9.981125,0.238806166982,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.037128_9.981125.jpg,12078
54.034114,9.979821,0.300581347245,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.034114_9.979821.jpg,5321
54.028420,9.993891,0.240474720396,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.028420_9.993891.jpg,7029
54.030275,9.995287,0.300581347245,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.030275_9.995287.jpg,6922
54.036091,9.975501,0.300581347245,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.036091_9.975501.jpg,8190
54.033424,9.980480,1.7887076055,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.033424_9.980480.jpg,5537
54.031586,9.992719,0.300581347245,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.031586_9.992719.jpg,7052
54.029043,10.004719,0.300581347245,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.029043_10.004719.jpg,4984
54.031908,10.010055,0.300581347245,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.031908_10.010055.jpg,5535
54.034781,10.009271,13.8356185364,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.034781_10.009271.jpg,6640
54.040590,9.971578,0.300581347245,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.040590_9.971578.jpg,7455
54.035176,10.003842,0.174561736832,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.035176_10.003842.jpg,6644
54.034422,9.971093,0.300581347245,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.034422_9.971093.jpg,7834
54.031666,9.988535,0.300581347245,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.031666_9.988535.jpg,6107
54.031337,9.994469,0.256135592388,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.031337_9.994469.jpg,7007
54.033206,9.979755,0.300581347245,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.033206_9.979755.jpg,5475
54.025926,9.996369,0.167689128582,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.025926_9.996369.jpg,6717
54.036115,9.999876,0.300581347245,pastures,16,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0] ,54.036115_9.999876.jpg,6410
